name,bodyPart,equipment,target,difficulty,intensity,time_minutes
cable palm rotational row,back,cable,upper back,Intermediate,High,15
cable preacher curl,upper arms,cable,biceps,Intermediate,Low,15
cable press on exercise ball,chest,cable,pectorals,Intermediate,Moderate,15
cable pull through (with rope),upper legs,cable,glutes,Intermediate,Moderate,15
cable pulldown,back,cable,lats,Intermediate,Low,15
cable pulldown (pro lat bar),back,cable,lats,Intermediate,Low,15
cable pulldown bicep curl,upper arms,cable,biceps,Intermediate,Low,15
cable pushdown,upper arms,cable,triceps,Intermediate,Low,15
cable pushdown (straight arm) v. 2,back,cable,lats,Intermediate,Low,15
cable pushdown (with rope attachment),upper arms,cable,triceps,Intermediate,Low,15
cable rear delt row (stirrups),shoulders,cable,delts,Intermediate,High,15
cable rear delt row (with rope),shoulders,cable,delts,Intermediate,High,15
cable rear drive,upper arms,cable,triceps,Intermediate,Low,15
cable rear pulldown,back,cable,lats,Intermediate,Low,15
cable reverse crunch,waist,cable,abs,Intermediate,High,15
cable reverse curl,upper arms,cable,biceps,Intermediate,Low,15
cable reverse grip triceps pushdown (sz-bar) (with arm blaster),upper arms,cable,triceps,Intermediate,Low,15
cable reverse one arm curl,upper arms,cable,biceps,Intermediate,Low,15
cable reverse preacher curl,upper arms,cable,biceps,Intermediate,Low,15
cable reverse wrist curl,lower arms,cable,forearms,Intermediate,Low,15
cable reverse-grip pushdown,upper arms,cable,triceps,Intermediate,Low,15
cable reverse-grip straight back seated high row,back,cable,upper back,Intermediate,High,15
cable rope crossover seated row,back,cable,upper back,Intermediate,High,15
cable rope elevated seated row,back,cable,upper back,Intermediate,High,15
cable rope extension incline bench row,back,cable,upper back,Intermediate,High,15
cable rope hammer preacher curl,upper arms,cable,biceps,Intermediate,Low,15
cable rope high pulley overhead tricep extension,upper arms,cable,triceps,Intermediate,Low,15
cable rope incline tricep extension,upper arms,cable,triceps,Intermediate,Low,15
cable rope lying on floor tricep extension,upper arms,cable,triceps,Intermediate,Low,15
cable rope one arm hammer preacher curl,upper arms,cable,biceps,Intermediate,Low,15
cable rope seated row,back,cable,upper back,Intermediate,High,15
cable russian twists (on stability ball),waist,cable,abs,Intermediate,Low,15
cable seated chest press,chest,cable,pectorals,Intermediate,Moderate,15
cable seated crunch,waist,cable,abs,Intermediate,High,15
cable seated curl,upper arms,cable,biceps,Intermediate,Low,15
cable seated high row (v-bar),back,cable,lats,Intermediate,High,15
cable seated one arm alternate row,back,cable,upper back,Intermediate,High,15
cable seated one arm concentration curl,upper arms,cable,biceps,Intermediate,Low,15
cable seated overhead curl,upper arms,cable,biceps,Intermediate,Low,15
cable seated rear lateral raise,shoulders,cable,delts,Intermediate,Low,15
cable seated row,back,cable,upper back,Intermediate,High,15
cable seated shoulder internal rotation,shoulders,cable,delts,Intermediate,Low,15
cable seated twist,waist,cable,abs,Intermediate,Low,15
cable seated wide-grip row,back,cable,upper back,Intermediate,High,15
cable shoulder press,shoulders,cable,delts,Intermediate,Moderate,15
cable shrug,back,cable,traps,Intermediate,Low,15
cable side bend,waist,cable,abs,Intermediate,Low,15
cable side bend crunch (bosu ball),waist,cable,abs,Intermediate,High,15
cable side crunch,waist,cable,abs,Intermediate,High,15
cable squat row (with rope attachment),back,cable,lats,Intermediate,High,15
cable squatting curl,upper arms,cable,biceps,Intermediate,Moderate,15
cable standing back wrist curl,lower arms,cable,forearms,Intermediate,Low,15
cable standing calf raise,lower legs,cable,calves,Intermediate,Moderate,15
cable standing cross-over high reverse fly,shoulders,cable,delts,Intermediate,Low,15
cable standing crunch,waist,cable,abs,Intermediate,High,15
cable standing crunch (with rope attachment),waist,cable,abs,Intermediate,High,15
cable standing fly,chest,cable,pectorals,Intermediate,Low,15
cable standing hip extension,upper legs,cable,glutes,Intermediate,Moderate,15
cable standing inner curl,upper arms,cable,biceps,Intermediate,Low,15
cable standing lift,waist,cable,abs,Intermediate,Low,15
cable standing one arm triceps extension,upper arms,cable,triceps,Intermediate,Low,15
cable standing one leg calf raise,lower legs,cable,calves,Intermediate,Moderate,15
cable standing pulldown (with rope),upper arms,cable,biceps,Intermediate,Low,15
cable standing rear delt row (with rope),shoulders,cable,delts,Intermediate,High,15
cable standing reverse grip one arm overhead tricep extension,upper arms,cable,triceps,Intermediate,Low,15
cable standing row (v-bar),back,cable,upper back,Intermediate,High,15
cable standing shoulder external rotation,shoulders,cable,delts,Intermediate,Low,15
cable standing twist row (v-bar),back,cable,upper back,Intermediate,High,15
cable standing up straight crossovers,chest,cable,pectorals,Intermediate,Low,15
cable straight arm pulldown,back,cable,lats,Intermediate,Low,15
cable straight arm pulldown (with rope),back,cable,lats,Intermediate,Low,15
cable straight back seated row,back,cable,upper back,Intermediate,High,15
cable supine reverse fly,shoulders,cable,delts,Intermediate,Low,15
cable thibaudeau kayak row,back,cable,lats,Intermediate,High,15
cable triceps pushdown (v-bar),upper arms,cable,triceps,Intermediate,Low,15
cable triceps pushdown (v-bar) (with arm blaster),upper arms,cable,triceps,Intermediate,Low,15
cable tuck reverse crunch,waist,cable,abs,Intermediate,High,15
cable twist,waist,cable,abs,Intermediate,Low,15
cable twist (up-down),waist,cable,abs,Intermediate,Low,15
cable twisting pull,back,cable,lats,Intermediate,Low,15
cable two arm curl on incline bench,upper arms,cable,biceps,Intermediate,Low,15
cable two arm tricep kickback,upper arms,cable,triceps,Intermediate,Low,15
cable underhand pulldown,back,cable,lats,Intermediate,Low,15
cable upper chest crossovers,chest,cable,pectorals,Intermediate,Low,15
cable upper row,back,cable,upper back,Intermediate,High,15
cable upright row,shoulders,cable,delts,Intermediate,High,15
cable wide grip rear pulldown behind neck,back,cable,lats,Intermediate,Low,15
cable wrist curl,lower arms,cable,forearms,Intermediate,Low,15
calf push stretch with hands against wall,lower legs,body weight,calves,Beginner,Moderate,15
calf stretch with hands against wall,lower legs,body weight,calves,Beginner,Moderate,15
calf stretch with rope,lower legs,rope,calves,Advanced,Moderate,15
cambered bar lying row,back,barbell,upper back,Intermediate,High,15
captains chair straight leg raise,waist,body weight,abs,Beginner,Low,15
chair leg extended stretch,upper legs,body weight,quads,Beginner,Moderate,15
chest and front of shoulder stretch,chest,body weight,pectorals,Beginner,Low,15
chest dip,chest,body weight,pectorals,Beginner,Low,15
chest dip (on dip-pull-up cage),chest,body weight,pectorals,Beginner,Low,15
chest dip on straight bar,chest,body weight,pectorals,Beginner,Low,15
chest stretch with exercise ball,chest,stability ball,pectorals,Advanced,Low,15
chest tap push-up (male),chest,body weight,pectorals,Beginner,Low,15
chin-up,back,body weight,lats,Beginner,Low,15
chin-ups (narrow parallel grip),back,body weight,upper back,Beginner,High,15
circles knee stretch,lower legs,body weight,calves,Beginner,Moderate,15
clap push up,chest,body weight,pectorals,Beginner,Low,15
clock push-up,chest,body weight,pectorals,Beginner,Low,15
close grip chin-up,back,body weight,lats,Beginner,Low,15
close-grip push-up,upper arms,body weight,triceps,Beginner,Low,15
close-grip push-up (on knees),upper arms,body weight,triceps,Beginner,Low,15
cocoons,waist,body weight,abs,Beginner,Low,15
crab twist toe touch,waist,body weight,abs,Beginner,Low,15
cross body crunch,waist,body weight,abs,Beginner,High,15
crunch (hands overhead),waist,body weight,abs,Beginner,High,15
crunch (on stability ball),waist,stability ball,abs,Advanced,High,15
"crunch (on stability ball, arms straight)",waist,stability ball,abs,Advanced,High,15
crunch floor,waist,body weight,abs,Beginner,High,15
curl-up,waist,body weight,abs,Beginner,Low,15
curtsey squat,upper legs,body weight,glutes,Beginner,Moderate,15
cycle cross trainer,cardio,leverage machine,cardiovascular system,Advanced,High,15
dead bug,waist,body weight,abs,Beginner,Low,15
decline crunch,waist,body weight,abs,Beginner,High,15
decline push-up,chest,body weight,pectorals,Beginner,Low,15
decline sit-up,waist,body weight,abs,Beginner,Low,15
deep push up,chest,dumbbell,pectorals,Intermediate,Low,15
diamond push-up,upper arms,body weight,triceps,Beginner,Low,15
donkey calf raise,lower legs,body weight,calves,Beginner,Moderate,15
drop push up,chest,body weight,pectorals,Beginner,Low,15
dumbbell alternate biceps curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell alternate biceps curl (with arm blaster),upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell alternate hammer preacher curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell alternate preacher curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell alternate seated hammer curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell alternate side press,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell alternating bicep curl with leg raised on exercise ball,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell alternating seated bicep curl on exercise ball,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell arnold press,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell arnold press v. 2,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell around pullover,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell bench press,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell bench seated press,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell bench squat,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell bent over row,back,dumbbell,upper back,Intermediate,High,15
dumbbell bicep curl lunge with bowling motion,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell bicep curl on exercise ball with leg raised,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell bicep curl with stork stance,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell biceps curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell biceps curl (with arm blaster),upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell biceps curl reverse,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell biceps curl squat,upper arms,dumbbell,biceps,Intermediate,Moderate,15
dumbbell biceps curl v sit on bosu ball,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell burpee,cardio,dumbbell,cardiovascular system,Intermediate,High,15
dumbbell clean,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell close grip press,upper arms,dumbbell,triceps,Intermediate,Moderate,15
dumbbell close-grip press,upper arms,dumbbell,triceps,Intermediate,Moderate,15
dumbbell concentration curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell contralateral forward lunge,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell cross body hammer curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell cross body hammer curl v. 2,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell cuban press,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell cuban press v. 2,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell deadlift,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell decline bench press,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell decline fly,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell decline hammer press,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell decline one arm fly,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell decline one arm hammer press,upper arms,dumbbell,triceps,Intermediate,Moderate,15
dumbbell decline shrug,back,dumbbell,traps,Intermediate,Low,15
dumbbell decline shrug v. 2,back,dumbbell,traps,Intermediate,Low,15
dumbbell decline triceps extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell decline twist fly,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell finger curls,lower arms,dumbbell,forearms,Intermediate,Low,15
dumbbell fly,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell fly on exercise ball,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell forward lunge triceps extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell front raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell front raise v. 2,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell full can lateral raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell goblet squat,upper legs,dumbbell,quads,Intermediate,Moderate,15
dumbbell hammer curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell hammer curl on exercise ball,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell hammer curl v. 2,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell hammer curls (with arm blaster),upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell high curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell incline alternate press,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell incline bench press,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell incline biceps curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell incline breeding,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell incline curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell incline curl v. 2,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell incline fly,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell incline fly on exercise ball,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell incline hammer curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell incline hammer press,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell incline hammer press on exercise ball,upper arms,dumbbell,triceps,Intermediate,Moderate,15
dumbbell incline inner biceps curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell incline one arm fly,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell incline one arm fly on exercise ball,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell incline one arm hammer press,upper arms,dumbbell,triceps,Intermediate,Moderate,15
dumbbell incline one arm hammer press on exercise ball,upper arms,dumbbell,triceps,Intermediate,Moderate,15
dumbbell incline one arm lateral raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell incline one arm press,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell incline one arm press on exercise ball,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell incline palm-in press,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell incline press on exercise ball,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell incline raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell incline rear lateral raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell incline row,back,dumbbell,upper back,Intermediate,High,15
dumbbell incline shoulder raise,chest,dumbbell,serratus anterior,Intermediate,Low,15
dumbbell incline shrug,back,dumbbell,traps,Intermediate,Low,15
dumbbell incline t-raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell incline triceps extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell incline twisted flyes,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell incline two arm extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell incline y-raise,back,dumbbell,upper back,Intermediate,Low,15
dumbbell iron cross,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell kickback,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell kickbacks on exercise ball,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell kneeling bicep curl exercise ball,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell lateral raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell lateral to front raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell lunge,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell lunge with bicep curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell lying extension (across face),upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell lying alternate extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell lying elbow press,upper arms,dumbbell,triceps,Intermediate,Moderate,15
dumbbell lying external shoulder rotation,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell lying femoral,upper legs,dumbbell,hamstrings,Intermediate,Moderate,15
dumbbell lying hammer press,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell lying on floor rear delt raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell lying one arm deltoid rear,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell lying one arm press,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell lying one arm press v. 2,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell lying one arm pronated triceps extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell lying one arm rear lateral raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell lying one arm supinated triceps extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell lying pronation,lower arms,dumbbell,forearms,Intermediate,Low,15
dumbbell lying pronation on floor,lower arms,dumbbell,forearms,Intermediate,Low,15
dumbbell lying pullover on exercise ball,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell lying rear delt row,back,dumbbell,upper back,Intermediate,High,15
dumbbell lying rear lateral raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell lying single extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell lying supination,lower arms,dumbbell,forearms,Intermediate,Low,15
dumbbell lying supination on floor,lower arms,dumbbell,forearms,Intermediate,Low,15
dumbbell lying supine biceps curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell lying supine curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell lying triceps extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell lying wide curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell neutral grip bench press,upper arms,dumbbell,triceps,Intermediate,Moderate,15
dumbbell one arm bench fly,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell one arm bent-over row,back,dumbbell,upper back,Intermediate,High,15
dumbbell one arm chest fly on exercise ball,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell one arm concentration curl (on stability ball),upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell one arm decline chest press,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell one arm fly on exercise ball,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell one arm french press on exercise ball,upper arms,dumbbell,triceps,Intermediate,Moderate,15
dumbbell one arm hammer preacher curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell one arm hammer press on exercise ball,upper arms,dumbbell,triceps,Intermediate,Moderate,15
dumbbell one arm incline chest press,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell one arm kickback,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell one arm lateral raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell one arm lateral raise with support,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell one arm press on exercise ball,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell one arm prone curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell one arm prone hammer curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell one arm pullover on exercise ball,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell one arm reverse wrist curl,lower arms,dumbbell,forearms,Intermediate,Low,15
dumbbell one arm reverse fly (with support),shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell one arm reverse grip press,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell one arm reverse preacher curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell one arm reverse spider curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell one arm seated bicep curl on exercise ball,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell one arm seated hammer curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell one arm seated neutral wrist curl,lower arms,dumbbell,forearms,Intermediate,Low,15
dumbbell one arm shoulder press,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell one arm shoulder press v. 2,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell one arm snatch,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell one arm standing curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell one arm standing hammer curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell one arm triceps extension (on bench),upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell one arm upright row,shoulders,dumbbell,delts,Intermediate,High,15
dumbbell one arm wrist curl,lower arms,dumbbell,forearms,Intermediate,Low,15
dumbbell one arm zottman preacher curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell one leg fly on exercise ball,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell over bench neutral wrist curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell over bench one arm neutral wrist curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell over bench one arm reverse wrist curl,lower arms,dumbbell,forearms,Intermediate,Low,15
dumbbell over bench one arm wrist curl,lower arms,dumbbell,forearms,Intermediate,Low,15
dumbbell over bench revers wrist curl,lower arms,dumbbell,forearms,Intermediate,Low,15
dumbbell over bench wrist curl,lower arms,dumbbell,forearms,Intermediate,Low,15
dumbbell palm rotational bent over row,back,dumbbell,upper back,Intermediate,High,15
dumbbell palms in incline bench press,upper arms,dumbbell,triceps,Intermediate,Moderate,15
dumbbell peacher hammer curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell plyo squat,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell preacher curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell preacher curl over exercise ball,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell press on exercise ball,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell pronate-grip triceps extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell prone incline curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell prone incline hammer curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell pullover,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell pullover hip extension on exercise ball,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell pullover on exercise ball,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell push press,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell rear delt raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell rear delt row_shoulder,shoulders,dumbbell,delts,Intermediate,High,15
dumbbell rear fly,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell rear lateral raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell rear lateral raise (support head),shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell rear lunge,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell revers grip biceps curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell reverse bench press,chest,dumbbell,pectorals,Intermediate,Moderate,15
dumbbell reverse fly,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell reverse grip incline bench one arm row,back,dumbbell,upper back,Intermediate,High,15
dumbbell reverse grip incline bench two arm row,back,dumbbell,upper back,Intermediate,High,15
dumbbell reverse grip row (female),back,dumbbell,upper back,Intermediate,High,15
dumbbell reverse preacher curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell reverse spider curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell reverse wrist curl,lower arms,dumbbell,forearms,Intermediate,Low,15
dumbbell romanian deadlift,upper legs,dumbbell,glutes,Intermediate,Moderate,15
