name,bodyPart,equipment,target,difficulty,intensity,time_minutes
dumbbell rotation reverse fly,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell scott press,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell seated alternate front raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell seated alternate hammer curl on exercise ball,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell seated alternate press,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell seated alternate shoulder,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell seated bench extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell seated bent arm lateral raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell seated bent over alternate kickback,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell seated bent over triceps extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell seated bicep curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell seated biceps curl (on stability ball),upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell seated biceps curl to shoulder press,upper arms,dumbbell,biceps,Intermediate,Moderate,15
dumbbell seated calf raise,lower legs,dumbbell,calves,Intermediate,Moderate,15
dumbbell seated curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell seated front raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell seated hammer curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell seated inner biceps curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell seated kickback,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell seated lateral raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell seated lateral raise v. 2,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell seated neutral wrist curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell seated one arm bicep curl on exercise ball with leg raised,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell seated one arm kickback,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell seated one arm rotate,lower arms,dumbbell,forearms,Intermediate,Low,15
dumbbell seated one leg calf raise,lower legs,dumbbell,calves,Intermediate,Moderate,15
dumbbell seated one leg calf raise - hammer grip,lower legs,dumbbell,calves,Intermediate,Moderate,15
dumbbell seated one leg calf raise - palm up,lower legs,dumbbell,calves,Intermediate,Moderate,15
dumbbell seated palms up wrist curl,lower arms,dumbbell,forearms,Intermediate,Low,15
dumbbell seated preacher curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell seated revers grip concentration curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell seated reverse grip one arm overhead tricep extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell seated shoulder press,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell seated shoulder press (parallel grip),shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell seated triceps extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell shrug,back,dumbbell,traps,Intermediate,Low,15
dumbbell side bend,waist,dumbbell,abs,Intermediate,Low,15
dumbbell side lying one hand raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell side plank with rear fly,back,dumbbell,upper back,Intermediate,Low,15
dumbbell single arm overhead carry,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell single leg calf raise,lower legs,dumbbell,calves,Intermediate,Moderate,15
dumbbell single leg deadlift,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell single leg deadlift with stepbox support,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell single leg split squat,upper legs,dumbbell,quads,Intermediate,Moderate,15
dumbbell single leg squat,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell squat,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell standing alternate hammer curl and press,upper arms,dumbbell,biceps,Intermediate,Moderate,15
dumbbell standing alternate overhead press,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell standing alternate raise,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell standing alternating tricep kickback,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell standing around world,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell standing bent over one arm triceps extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell standing bent over two arm triceps extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell standing biceps curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell standing calf raise,lower legs,dumbbell,calves,Intermediate,Moderate,15
dumbbell standing concentration curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell standing front raise above head,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell standing inner biceps curl v. 2,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell standing kickback,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell standing one arm concentration curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell standing one arm curl (over incline bench),upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell standing one arm curl over incline bench,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell standing one arm extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell standing one arm palm in press,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell standing one arm reverse curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell standing overhead press,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell standing palms in press,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell standing preacher curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell standing reverse curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell standing triceps extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell standing zottman preacher curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell step up single leg balance with bicep curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell step-up,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell step-up lunge,upper legs,dumbbell,quads,Intermediate,Moderate,15
dumbbell step-up split squat,upper legs,dumbbell,quads,Intermediate,Moderate,15
dumbbell stiff leg deadlift,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell straight arm pullover,chest,dumbbell,pectorals,Intermediate,Low,15
dumbbell straight leg deadlift,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell sumo pull through,upper legs,dumbbell,glutes,Intermediate,Moderate,15
dumbbell supported squat,upper legs,dumbbell,quads,Intermediate,Moderate,15
dumbbell tate press,upper arms,dumbbell,triceps,Intermediate,Moderate,15
dumbbell tricep kickback with stork stance,upper arms,dumbbell,triceps,Intermediate,Low,15
dumbbell twisting bench press,upper arms,dumbbell,triceps,Intermediate,Moderate,15
dumbbell upright row,shoulders,dumbbell,delts,Intermediate,High,15
dumbbell upright row (back pov),shoulders,dumbbell,delts,Intermediate,High,15
dumbbell upright shoulder external rotation,shoulders,dumbbell,delts,Intermediate,Low,15
dumbbell waiter biceps curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell w-press,shoulders,dumbbell,delts,Intermediate,Moderate,15
dumbbell zottman curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbell zottman preacher curl,upper arms,dumbbell,biceps,Intermediate,Low,15
dumbbells seated triceps extension,upper arms,dumbbell,triceps,Intermediate,Low,15
dynamic chest stretch (male),chest,body weight,pectorals,Beginner,Low,15
elbow dips,upper arms,body weight,triceps,Beginner,Low,15
elbow lift - reverse push-up,back,body weight,upper back,Beginner,Low,15
elbow-to-knee,waist,body weight,abs,Beginner,Low,15
elevator,back,body weight,upper back,Beginner,Low,15
exercise ball alternating arm ups,back,stability ball,lats,Advanced,Low,15
exercise ball back extension with arms extended,back,stability ball,spine,Advanced,Low,15
exercise ball back extension with hands behind head,back,stability ball,spine,Advanced,Low,15
exercise ball back extension with knees off ground,back,stability ball,spine,Advanced,Low,15
exercise ball back extension with rotation,back,stability ball,spine,Advanced,Low,15
exercise ball dip,upper arms,stability ball,triceps,Advanced,Low,15
exercise ball hip flexor stretch,upper legs,stability ball,glutes,Advanced,Moderate,15
exercise ball hug,back,stability ball,spine,Advanced,Low,15
exercise ball lat stretch,back,stability ball,lats,Advanced,Low,15
exercise ball lower back stretch (pyramid),back,stability ball,lats,Advanced,Low,15
exercise ball lying side lat stretch,back,stability ball,lats,Advanced,Low,15
exercise ball on the wall calf raise,lower legs,dumbbell,calves,Intermediate,Moderate,15
exercise ball on the wall calf raise (tennis ball between ankles),lower legs,dumbbell,calves,Intermediate,Moderate,15
exercise ball on the wall calf raise (tennis ball between knees),lower legs,dumbbell,calves,Intermediate,Moderate,15
exercise ball one leg prone lower body rotation,upper legs,stability ball,glutes,Advanced,Moderate,15
exercise ball one legged diagonal kick hamstring curl,upper legs,stability ball,glutes,Advanced,Moderate,15
exercise ball pike push up,chest,stability ball,pectorals,Advanced,Low,15
exercise ball prone leg raise,back,stability ball,spine,Advanced,Low,15
exercise ball seated hamstring stretch,upper legs,stability ball,hamstrings,Advanced,Moderate,15
exercise ball seated triceps stretch,upper arms,stability ball,triceps,Advanced,Low,15
exercise ball supine triceps extension,upper arms,dumbbell,triceps,Intermediate,Low,15
ez bar french press on exercise ball,upper arms,ez barbell,triceps,Intermediate,Moderate,15
ez bar lying bent arms pullover,back,ez barbell,lats,Intermediate,Low,15
ez bar lying close grip triceps extension behind head,upper arms,ez barbell,triceps,Intermediate,Low,15
ez bar reverse grip bent over row,back,ez barbell,upper back,Intermediate,High,15
ez bar seated close grip concentration curl,upper arms,ez barbell,biceps,Intermediate,Low,15
ez bar standing french press,upper arms,ez barbell,triceps,Intermediate,Moderate,15
ez barbell anti gravity press,shoulders,ez barbell,delts,Intermediate,Moderate,15
ez barbell close grip preacher curl,upper arms,ez barbell,biceps,Intermediate,Low,15
ez barbell close-grip curl,upper arms,ez barbell,biceps,Intermediate,Low,15
ez barbell curl,upper arms,ez barbell,biceps,Intermediate,Low,15
ez barbell decline close grip face press,upper arms,ez barbell,triceps,Intermediate,Moderate,15
ez barbell decline triceps extension,upper arms,ez barbell,triceps,Intermediate,Low,15
ez barbell incline triceps extension,upper arms,ez barbell,triceps,Intermediate,Low,15
ez barbell jm bench press,upper arms,ez barbell,triceps,Intermediate,Moderate,15
ez barbell reverse grip curl,upper arms,ez barbell,biceps,Intermediate,Low,15
ez barbell reverse grip preacher curl,upper arms,ez barbell,biceps,Intermediate,Low,15
ez barbell seated curls,upper arms,ez barbell,biceps,Intermediate,Low,15
ez barbell seated triceps extension,upper arms,ez barbell,triceps,Intermediate,Low,15
ez barbell spider curl,upper arms,ez barbell,biceps,Intermediate,Low,15
ez barbell spider curl,upper arms,ez barbell,biceps,Intermediate,Low,15
ez-bar biceps curl (with arm blaster),upper arms,ez barbell,biceps,Intermediate,Low,15
ez-bar close-grip bench press,upper arms,ez barbell,triceps,Intermediate,Moderate,15
ez-barbell standing wide grip biceps curl,upper arms,ez barbell,biceps,Intermediate,Low,15
farmers walk,upper legs,dumbbell,quads,Intermediate,Moderate,15
finger curls,lower arms,barbell,forearms,Intermediate,Low,15
flag,waist,body weight,abs,Beginner,Low,15
flexion leg sit up (bent knee),waist,body weight,abs,Beginner,Low,15
flexion leg sit up (straight arm),waist,body weight,abs,Beginner,Low,15
floor fly (with barbell),chest,barbell,pectorals,Intermediate,Low,15
flutter kicks,upper legs,body weight,glutes,Beginner,Moderate,15
forward jump,upper legs,body weight,quads,Beginner,High,15
forward lunge (male),upper legs,body weight,glutes,Beginner,Moderate,15
frankenstein squat,upper legs,barbell,glutes,Intermediate,Moderate,15
frog crunch,waist,body weight,abs,Beginner,High,15
frog planche,waist,body weight,abs,Beginner,Low,15
front lever,waist,body weight,abs,Beginner,Low,15
front lever reps,back,body weight,upper back,Beginner,Low,15
front plank with twist,waist,body weight,abs,Beginner,Low,15
full maltese,waist,body weight,abs,Beginner,Low,15
full planche,waist,body weight,abs,Beginner,Low,15
full planche push-up,chest,body weight,pectorals,Beginner,Low,15
gironda sternum chin,back,body weight,lats,Beginner,Low,15
glute bridge march,upper legs,body weight,glutes,Beginner,Moderate,15
glute bridge two legs on bench (male),upper legs,body weight,glutes,Beginner,Moderate,15
glute-ham raise,upper legs,body weight,hamstrings,Beginner,Moderate,15
gorilla chin,waist,body weight,abs,Beginner,Low,15
groin crunch,waist,body weight,abs,Beginner,High,15
hack calf raise,lower legs,sled machine,calves,Advanced,Moderate,15
hack one leg calf raise,lower legs,sled machine,calves,Advanced,Moderate,15
half knee bends (male),cardio,body weight,cardiovascular system,Beginner,High,15
half sit-up (male),waist,body weight,abs,Beginner,Low,15
hamstring stretch,upper legs,body weight,hamstrings,Beginner,Moderate,15
hands bike,chest,upper body ergometer,pectorals,Advanced,Low,15
hands clasped circular toe touch (male),upper legs,body weight,glutes,Beginner,Moderate,15
hands reversed clasped circular toe touch (male),upper legs,body weight,glutes,Beginner,Moderate,15
handstand,upper arms,body weight,triceps,Beginner,Low,15
handstand push-up,upper arms,body weight,triceps,Beginner,Low,15
hanging leg hip raise,waist,body weight,abs,Beginner,Low,15
hanging leg raise,waist,body weight,abs,Beginner,Low,15
hanging oblique knee raise,waist,body weight,abs,Beginner,Low,15
hanging pike,waist,body weight,abs,Beginner,Low,15
hanging straight leg hip raise,waist,body weight,abs,Beginner,Low,15
hanging straight leg raise,waist,body weight,abs,Beginner,Low,15
hanging straight twisting leg hip raise,waist,body weight,abs,Beginner,Low,15
high knee against wall,cardio,body weight,cardiovascular system,Beginner,High,15
hip raise (bent knee),waist,body weight,abs,Beginner,Low,15
hug keens to chest,upper legs,body weight,glutes,Beginner,Moderate,15
hyght dumbbell fly,chest,dumbbell,pectorals,Intermediate,Low,15
hyperextension,back,body weight,spine,Beginner,Low,15
hyperextension (on bench),back,body weight,spine,Beginner,Low,15
impossible dips,upper arms,body weight,triceps,Beginner,Low,15
inchworm,waist,body weight,abs,Beginner,Low,15
inchworm v. 2,waist,body weight,abs,Beginner,Low,15
incline close-grip push-up,upper arms,body weight,triceps,Beginner,Low,15
incline leg hip raise (leg straight),waist,body weight,abs,Beginner,Low,15
incline push up depth jump,chest,body weight,pectorals,Beginner,High,15
incline push-up,chest,body weight,pectorals,Beginner,Low,15
incline push-up (on box),chest,body weight,pectorals,Beginner,Low,15
incline reverse grip push-up,chest,body weight,pectorals,Beginner,Low,15
incline scapula push up,chest,body weight,serratus anterior,Beginner,Low,15
incline twisting sit-up,waist,body weight,abs,Beginner,Low,15
intermediate hip flexor and quad stretch,upper legs,rope,quads,Advanced,Moderate,15
inverse leg curl (bench support),upper legs,body weight,hamstrings,Beginner,Moderate,15
inverse leg curl (on pull-up cable machine),upper legs,body weight,hamstrings,Beginner,Moderate,15
inverted row,back,body weight,upper back,Beginner,High,15
inverted row bent knees,back,body weight,upper back,Beginner,High,15
inverted row on bench,back,body weight,upper back,Beginner,High,15
inverted row v. 2,back,body weight,upper back,Beginner,High,15
inverted row with straps,back,body weight,upper back,Beginner,High,15
iron cross stretch,upper legs,body weight,glutes,Beginner,Moderate,15
isometric chest squeeze,chest,body weight,pectorals,Beginner,Low,15
isometric wipers,chest,body weight,pectorals,Beginner,Low,15
jack burpee,cardio,body weight,cardiovascular system,Beginner,High,15
jack jump (male),cardio,body weight,cardiovascular system,Beginner,High,15
jackknife sit-up,waist,body weight,abs,Beginner,Low,15
janda sit-up,waist,body weight,abs,Beginner,Low,15
jump rope,cardio,rope,cardiovascular system,Advanced,High,15
jump squat,upper legs,body weight,glutes,Beginner,High,15
jump squat v. 2,upper legs,body weight,glutes,Beginner,High,15
kettlebell advanced windmill,waist,kettlebell,abs,Advanced,Low,15
kettlebell alternating hang clean,lower arms,kettlebell,forearms,Advanced,Low,15
kettlebell alternating press,shoulders,kettlebell,delts,Advanced,Moderate,15
kettlebell alternating press on floor,chest,kettlebell,pectorals,Advanced,Moderate,15
kettlebell alternating renegade row,back,kettlebell,upper back,Advanced,High,15
kettlebell alternating row,back,kettlebell,upper back,Advanced,High,15
kettlebell arnold press,shoulders,kettlebell,delts,Advanced,Moderate,15
kettlebell bent press,waist,kettlebell,abs,Advanced,Moderate,15
kettlebell bottoms up clean from the hang position,upper arms,kettlebell,biceps,Advanced,Low,15
kettlebell double alternating hang clean,upper arms,kettlebell,biceps,Advanced,Low,15
kettlebell double jerk,shoulders,kettlebell,delts,Advanced,Low,15
kettlebell double push press,shoulders,kettlebell,delts,Advanced,Moderate,15
kettlebell double snatch,shoulders,kettlebell,delts,Advanced,Low,15
kettlebell double windmill,waist,kettlebell,abs,Advanced,Low,15
kettlebell extended range one arm press on floor,chest,kettlebell,pectorals,Advanced,Moderate,15
kettlebell figure 8,waist,kettlebell,abs,Advanced,Low,15
kettlebell front squat,upper legs,kettlebell,glutes,Advanced,Moderate,15
kettlebell goblet squat,upper legs,kettlebell,glutes,Advanced,Moderate,15
kettlebell hang clean,upper legs,kettlebell,hamstrings,Advanced,Moderate,15
kettlebell lunge pass through,upper legs,kettlebell,glutes,Advanced,Moderate,15
kettlebell one arm clean and jerk,shoulders,kettlebell,delts,Advanced,Low,15
kettlebell one arm floor press,chest,kettlebell,pectorals,Advanced,Moderate,15
kettlebell one arm jerk,shoulders,kettlebell,delts,Advanced,Low,15
kettlebell one arm military press to the side,shoulders,kettlebell,delts,Advanced,Moderate,15
kettlebell one arm push press,shoulders,kettlebell,delts,Advanced,Moderate,15
kettlebell one arm row,back,kettlebell,upper back,Advanced,High,15
kettlebell one arm snatch,shoulders,kettlebell,delts,Advanced,Low,15
kettlebell pirate supper legs,shoulders,kettlebell,delts,Advanced,Low,15
kettlebell pistol squat,upper legs,kettlebell,glutes,Advanced,Moderate,15
kettlebell plyo push-up,chest,kettlebell,pectorals,Advanced,Low,15
kettlebell seated press,shoulders,kettlebell,delts,Advanced,Moderate,15
kettlebell seated two arm military press,shoulders,kettlebell,delts,Advanced,Moderate,15
kettlebell seesaw press,shoulders,kettlebell,delts,Advanced,Moderate,15
kettlebell sumo high pull,back,kettlebell,traps,Advanced,Low,15
kettlebell swing,upper legs,kettlebell,glutes,Advanced,Moderate,15
kettlebell thruster,shoulders,kettlebell,delts,Advanced,Low,15
kettlebell turkish get up (squat style),upper legs,kettlebell,glutes,Advanced,Moderate,15
kettlebell two arm clean,shoulders,kettlebell,delts,Advanced,Low,15
kettlebell two arm military press,shoulders,kettlebell,delts,Advanced,Moderate,15
kettlebell two arm row,back,kettlebell,upper back,Advanced,High,15
kettlebell windmill,waist,kettlebell,abs,Advanced,Low,15
kick out sit,upper legs,body weight,hamstrings,Beginner,Moderate,15
kipping muscle up,back,body weight,lats,Beginner,Low,15
knee touch crunch,waist,body weight,abs,Beginner,High,15
kneeling jump squat,upper legs,barbell,glutes,Intermediate,High,15
kneeling lat stretch,back,body weight,lats,Beginner,Low,15
kneeling plank tap shoulder (male),waist,body weight,abs,Beginner,Low,15
kneeling push-up (male),chest,body weight,pectorals,Beginner,Low,15
korean dips,chest,body weight,pectorals,Beginner,Low,15
l-pull-up,back,body weight,lats,Beginner,Low,15
l-sit on floor,waist,body weight,abs,Beginner,Low,15
landmine 180,waist,barbell,abs,Intermediate,Low,15
landmine lateral raise,shoulders,barbell,delts,Intermediate,Low,15
lean planche,waist,body weight,abs,Beginner,Low,15
left hook. boxing,shoulders,body weight,delts,Beginner,Low,15
leg pull in flat bench,waist,body weight,abs,Beginner,Low,15
leg up hamstring stretch,upper legs,body weight,hamstrings,Beginner,Moderate,15
lever alternate leg press,upper legs,leverage machine,quads,Advanced,Moderate,15
lever alternating narrow grip seated row,back,leverage machine,upper back,Advanced,High,15
lever assisted chin-up,back,leverage machine,lats,Advanced,Low,15
lever back extension,back,leverage machine,spine,Advanced,Low,15
lever bent over row,back,barbell,upper back,Intermediate,High,15
lever bent-over row with v-bar,back,leverage machine,upper back,Advanced,High,15
lever bicep curl,upper arms,leverage machine,biceps,Advanced,Low,15
lever calf press,lower legs,leverage machine,calves,Advanced,Moderate,15
lever chest press,chest,leverage machine,pectorals,Advanced,Moderate,15
lever chest press,chest,leverage machine,pectorals,Advanced,Moderate,15
lever deadlift,upper legs,leverage machine,glutes,Advanced,Moderate,15
lever decline chest press,chest,leverage machine,pectorals,Advanced,Moderate,15
lever donkey calf raise,lower legs,leverage machine,calves,Advanced,Moderate,15
lever front pulldown,back,leverage machine,lats,Advanced,Low,15
lever gripless shrug,back,leverage machine,traps,Advanced,Low,15
lever gripless shrug v. 2,back,leverage machine,traps,Advanced,Low,15
lever gripper hands,lower arms,leverage machine,forearms,Advanced,Low,15
lever hammer grip preacher curl,upper arms,leverage machine,biceps,Advanced,Low,15
lever high row,back,leverage machine,upper back,Advanced,High,15
lever hip extension v. 2,upper legs,leverage machine,glutes,Advanced,Moderate,15
lever horizontal one leg press,upper legs,leverage machine,glutes,Advanced,Moderate,15
lever incline chest press,chest,leverage machine,pectorals,Advanced,Moderate,15
lever incline chest press v. 2,chest,leverage machine,pectorals,Advanced,Moderate,15
lever kneeling leg curl,upper legs,leverage machine,hamstrings,Advanced,Moderate,15
lever kneeling twist,waist,leverage machine,abs,Advanced,Low,15
lever lateral raise,shoulders,leverage machine,delts,Advanced,Low,15
lever leg extension,upper legs,leverage machine,quads,Advanced,Moderate,15
lever lying leg curl,upper legs,leverage machine,hamstrings,Advanced,Moderate,15
lever lying two-one leg curl,upper legs,leverage machine,hamstrings,Advanced,Moderate,15
lever military press,shoulders,leverage machine,delts,Advanced,Moderate,15
lever narrow grip seated row,back,leverage machine,upper back,Advanced,High,15
lever one arm bent over row,back,barbell,upper back,Intermediate,High,15
lever one arm lateral high row,back,leverage machine,upper back,Advanced,High,15
lever one arm lateral wide pulldown,back,leverage machine,lats,Advanced,Low,15
lever one arm shoulder press,shoulders,leverage machine,delts,Advanced,Moderate,15
lever overhand triceps dip,upper arms,leverage machine,triceps,Advanced,Low,15
lever preacher curl,upper arms,leverage machine,biceps,Advanced,Low,15
lever preacher curl v. 2,upper arms,leverage machine,biceps,Advanced,Low,15
lever pullover,back,leverage machine,lats,Advanced,Low,15
lever reverse grip lateral pulldown,back,leverage machine,lats,Advanced,Low,15
lever reverse grip preacher curl,upper arms,leverage machine,biceps,Advanced,Low,15
lever reverse grip vertical row,back,leverage machine,upper back,Advanced,High,15
lever reverse hyperextension,upper legs,leverage machine,glutes,Advanced,Moderate,15
lever reverse t-bar row,back,leverage machine,upper back,Advanced,High,15
lever rotary calf,lower legs,leverage machine,calves,Advanced,Moderate,15
lever seated calf press,lower legs,leverage machine,calves,Advanced,Moderate,15
lever seated calf raise,lower legs,leverage machine,calves,Advanced,Moderate,15
lever seated crunch,waist,leverage machine,abs,Advanced,High,15
lever seated crunch (chest pad),waist,leverage machine,abs,Advanced,High,15
