name,bodyPart,equipment,target,difficulty,intensity,time_minutes
lever seated crunch v. 2,waist,leverage machine,abs,Advanced,High,15
lever seated dip,upper arms,leverage machine,triceps,Advanced,Low,15
lever seated fly,chest,leverage machine,pectorals,Advanced,Low,15
lever seated good morning,upper legs,leverage machine,glutes,Advanced,Moderate,15
lever seated hip abduction,upper legs,leverage machine,abductors,Advanced,Moderate,15
lever seated hip adduction,upper legs,leverage machine,adductors,Advanced,Moderate,15
lever seated leg curl,upper legs,leverage machine,hamstrings,Advanced,Moderate,15
lever seated leg raise crunch,waist,leverage machine,abs,Advanced,High,15
lever seated reverse fly,shoulders,leverage machine,delts,Advanced,Low,15
lever seated reverse fly (parallel grip),shoulders,leverage machine,delts,Advanced,Low,15
lever seated row,back,leverage machine,upper back,Advanced,High,15
lever seated squat calf raise on leg press machine,lower legs,leverage machine,calves,Advanced,Moderate,15
lever shoulder press,shoulders,leverage machine,delts,Advanced,Moderate,15
lever shoulder press v. 2,shoulders,leverage machine,delts,Advanced,Moderate,15
lever shoulder press v. 3,shoulders,leverage machine,delts,Advanced,Moderate,15
lever shrug,back,leverage machine,traps,Advanced,Low,15
lever standing calf raise,lower legs,leverage machine,calves,Advanced,Moderate,15
lever standing chest press,chest,leverage machine,pectorals,Advanced,Moderate,15
lever t bar row,back,leverage machine,upper back,Advanced,High,15
lever t-bar reverse grip row,back,leverage machine,upper back,Advanced,High,15
lever triceps extension,upper arms,leverage machine,triceps,Advanced,Low,15
lever unilateral row,back,leverage machine,upper back,Advanced,High,15
london bridge,back,rope,upper back,Advanced,Low,15
low glute bridge on floor,upper legs,body weight,glutes,Beginner,Moderate,15
lower back curl,back,body weight,spine,Beginner,Low,15
lunge with jump,upper legs,body weight,glutes,Beginner,High,15
lunge with twist,waist,body weight,abs,Beginner,Low,15
lying (side) quads stretch,upper legs,body weight,quads,Beginner,Moderate,15
lying elbow to knee,waist,body weight,abs,Beginner,Low,15
lying leg raise flat bench,waist,body weight,abs,Beginner,Low,15
lying leg-hip raise,waist,body weight,abs,Beginner,Low,15
machine inner chest press,chest,leverage machine,pectorals,Advanced,Moderate,15
march sit (wall),upper legs,body weight,glutes,Beginner,Moderate,15
medicine ball catch and overhead throw,back,medicine ball,lats,Advanced,High,15
medicine ball chest pass,chest,medicine ball,pectorals,Advanced,Low,15
medicine ball chest push from 3 point stance,chest,medicine ball,pectorals,Advanced,Low,15
medicine ball chest push multiple response,chest,medicine ball,pectorals,Advanced,Low,15
medicine ball chest push single response,chest,medicine ball,pectorals,Advanced,Low,15
medicine ball chest push with run release,chest,medicine ball,pectorals,Advanced,High,15
medicine ball close grip push up,upper arms,medicine ball,triceps,Advanced,Low,15
medicine ball overhead slam,back,medicine ball,upper back,Advanced,Low,15
medicine ball supine chest throw,upper arms,medicine ball,triceps,Advanced,High,15
mixed grip chin-up,back,body weight,lats,Beginner,Low,15
modified hindu push-up (male),chest,body weight,pectorals,Beginner,Low,15
modified push up to lower arms,lower arms,body weight,forearms,Beginner,Low,15
monster walk,upper legs,body weight,glutes,Beginner,Moderate,15
mountain climber,cardio,body weight,cardiovascular system,Beginner,High,15
muscle up,back,body weight,lats,Beginner,Low,15
muscle-up (on vertical bar),back,body weight,lats,Beginner,Low,15
narrow push-up on exercise ball,upper arms,stability ball,triceps,Advanced,High,15
neck side stretch,neck,body weight,levator scapulae,Beginner,Low,15
negative crunch,waist,body weight,abs,Beginner,High,15
oblique crunch v. 2,waist,body weight,abs,Beginner,High,15
oblique crunches floor,waist,body weight,abs,Beginner,High,15
olympic barbell hammer curl,upper arms,olympic barbell,biceps,Intermediate,Low,15
olympic barbell triceps extension,upper arms,olympic barbell,triceps,Intermediate,Low,15
one arm against wall,back,body weight,lats,Beginner,Low,15
one arm chin-up,back,body weight,lats,Beginner,Low,15
one arm dip,upper arms,body weight,triceps,Beginner,Low,15
one arm slam (with medicine ball),waist,medicine ball,abs,Advanced,Low,15
one arm towel row,back,body weight,upper back,Beginner,High,15
one leg donkey calf raise,lower legs,body weight,calves,Beginner,Moderate,15
one leg floor calf raise,lower legs,body weight,calves,Beginner,Moderate,15
one leg squat,upper legs,body weight,glutes,Beginner,Moderate,15
otis up,waist,weighted,abs,Advanced,Low,15
outside leg kick push-up,upper legs,body weight,glutes,Beginner,Moderate,15
overhead triceps stretch,upper arms,body weight,triceps,Beginner,Low,15
pelvic tilt,waist,body weight,abs,Beginner,Low,15
pelvic tilt into bridge,upper legs,body weight,glutes,Beginner,Moderate,15
peroneals stretch,lower legs,rope,calves,Advanced,Moderate,15
pike-to-cobra push-up,upper legs,body weight,glutes,Beginner,Moderate,15
plyo push up,chest,body weight,pectorals,Beginner,Low,15
posterior step to overhead reach,waist,body weight,abs,Beginner,Low,15
posterior tibialis stretch,lower legs,rope,calves,Advanced,Moderate,15
potty squat,waist,body weight,abs,Beginner,Moderate,15
potty squat with support,upper legs,body weight,glutes,Beginner,Moderate,15
power clean,upper legs,barbell,hamstrings,Intermediate,Moderate,15
power point plank,waist,body weight,abs,Beginner,Low,15
prisoner half sit-up (male),waist,body weight,abs,Beginner,Low,15
prone twist on stability ball,waist,stability ball,abs,Advanced,Low,15
pull up (neutral grip),back,body weight,lats,Beginner,Low,15
pull-in (on stability ball),waist,stability ball,abs,Advanced,Low,15
pull-up,back,body weight,lats,Beginner,Low,15
push and pull bodyweight,chest,body weight,pectorals,Beginner,Low,15
push to run,cardio,body weight,cardiovascular system,Beginner,High,15
push up on bosu ball,chest,bosu ball,pectorals,Advanced,Low,15
push-up,chest,body weight,pectorals,Beginner,Low,15
push-up (bosu ball),chest,bosu ball,pectorals,Advanced,Low,15
push-up (on stability ball),chest,stability ball,pectorals,Advanced,Low,15
push-up (on stability ball),chest,stability ball,pectorals,Advanced,Low,15
push-up (wall),chest,body weight,pectorals,Beginner,Low,15
push-up (wall) v. 2,chest,body weight,pectorals,Beginner,Low,15
push-up close-grip off dumbbell,upper arms,dumbbell,triceps,Intermediate,Low,15
push-up inside leg kick,upper legs,body weight,glutes,Beginner,Moderate,15
push-up medicine ball,chest,medicine ball,pectorals,Advanced,Low,15
push-up on lower arms,upper arms,body weight,triceps,Beginner,Low,15
push-up plus,chest,body weight,pectorals,Beginner,Low,15
push-up to side plank,waist,body weight,abs,Beginner,Low,15
quads,upper legs,body weight,quads,Beginner,Moderate,15
quarter sit-up,waist,body weight,abs,Beginner,Low,15
quick feet v. 2,upper legs,body weight,quads,Beginner,Moderate,15
raise single arm push-up,chest,body weight,pectorals,Beginner,Low,15
rear decline bridge,upper legs,body weight,glutes,Beginner,Moderate,15
rear deltoid stretch,shoulders,body weight,delts,Beginner,Low,15
rear pull-up,back,body weight,lats,Beginner,Low,15
reclining big toe pose with rope,upper legs,rope,hamstrings,Advanced,Moderate,15
resistance band hip thrusts on knees (female),upper legs,resistance band,glutes,Advanced,Moderate,15
resistance band leg extension,upper legs,resistance band,quads,Advanced,Moderate,15
resistance band seated biceps curl,upper arms,resistance band,biceps,Advanced,Low,15
resistance band seated chest press,chest,resistance band,pectorals,Advanced,Moderate,15
resistance band seated hip abduction,upper legs,resistance band,abductors,Advanced,Moderate,15
resistance band seated shoulder press,shoulders,resistance band,delts,Advanced,Moderate,15
resistance band seated straight back row,back,resistance band,upper back,Advanced,High,15
reverse crunch,waist,body weight,abs,Beginner,High,15
reverse dip,upper arms,body weight,triceps,Beginner,Low,15
reverse grip machine lat pulldown,back,leverage machine,lats,Advanced,Low,15
reverse grip pull-up,back,body weight,lats,Beginner,Low,15
reverse hyper extension (on stability ball),upper legs,stability ball,glutes,Advanced,Moderate,15
reverse hyper on flat bench,upper legs,body weight,glutes,Beginner,Moderate,15
reverse plank with leg lift,waist,body weight,abs,Beginner,Low,15
ring dips,upper arms,body weight,triceps,Beginner,Low,15
rocking frog stretch,upper legs,body weight,glutes,Beginner,Moderate,15
rocky pull-up pulldown,back,body weight,lats,Beginner,Low,15
roller back stretch,back,roller,spine,Advanced,Low,15
roller body saw,waist,roller,abs,Advanced,Low,15
roller hip lat stretch,upper legs,roller,glutes,Advanced,Moderate,15
roller hip stretch,upper legs,roller,glutes,Advanced,Moderate,15
roller reverse crunch,waist,roller,abs,Advanced,High,15
roller seated shoulder flexor depresor retractor,chest,roller,pectorals,Advanced,Low,15
roller seated single leg shoulder flexor depresor retractor,chest,roller,pectorals,Advanced,Low,15
roller side lat stretch,back,roller,lats,Advanced,Low,15
rope climb,back,rope,upper back,Advanced,Low,15
run,cardio,body weight,cardiovascular system,Beginner,High,15
run (equipment),cardio,body weight,cardiovascular system,Beginner,High,15
runners stretch,upper legs,body weight,hamstrings,Beginner,High,15
russian twist,waist,body weight,abs,Beginner,Low,15
scapula dips,back,body weight,traps,Beginner,Low,15
scapula push-up,chest,body weight,serratus anterior,Beginner,Low,15
scapular pull-up,back,body weight,traps,Beginner,Low,15
scissor jumps (male),cardio,body weight,cardiovascular system,Beginner,High,15
seated calf stretch (male),lower legs,body weight,calves,Beginner,Moderate,15
seated glute stretch,upper legs,body weight,glutes,Beginner,Moderate,15
seated leg raise,waist,body weight,abs,Beginner,Low,15
seated lower back stretch,back,body weight,lats,Beginner,Low,15
seated piriformis stretch,upper legs,body weight,glutes,Beginner,Moderate,15
seated side crunch (wall),waist,body weight,abs,Beginner,High,15
seated wide angle pose sequence,upper legs,body weight,hamstrings,Beginner,Moderate,15
self assisted inverse leg curl,upper legs,body weight,hamstrings,Beginner,Moderate,15
self assisted inverse leg curl,upper legs,body weight,hamstrings,Beginner,Moderate,15
self assisted inverse leg curl (on floor),upper legs,body weight,hamstrings,Beginner,Moderate,15
semi squat jump (male),cardio,body weight,cardiovascular system,Beginner,High,15
short stride run,cardio,body weight,cardiovascular system,Beginner,High,15
shoulder grip pull-up,back,body weight,lats,Beginner,Low,15
shoulder tap,waist,body weight,abs,Beginner,Low,15
shoulder tap push-up,chest,body weight,pectorals,Beginner,Low,15
side bridge hip abduction,upper legs,body weight,abductors,Beginner,Moderate,15
side bridge v. 2,waist,body weight,abs,Beginner,Low,15
side hip (on parallel bars),waist,body weight,abs,Beginner,Low,15
side hip abduction,upper legs,body weight,abductors,Beginner,Moderate,15
side lying floor stretch,back,body weight,lats,Beginner,Low,15
side lying hip adduction (male),upper legs,body weight,adductors,Beginner,Moderate,15
side plank hip adduction,upper legs,body weight,adductors,Beginner,Moderate,15
side push neck stretch,neck,body weight,levator scapulae,Beginner,Low,15
side push-up,upper arms,body weight,triceps,Beginner,Low,15
side wrist pull stretch,lower arms,body weight,forearms,Beginner,Low,15
side-to-side chin,back,body weight,lats,Beginner,Low,15
side-to-side toe touch (male),waist,body weight,abs,Beginner,Low,15
single arm push-up,chest,body weight,pectorals,Beginner,Low,15
single leg bridge with outstretched leg,upper legs,body weight,glutes,Beginner,Moderate,15
single leg calf raise (on a dumbbell),lower legs,dumbbell,calves,Intermediate,Moderate,15
single leg platform slide,upper legs,body weight,hamstrings,Beginner,Moderate,15
single leg squat (pistol) male,upper legs,body weight,glutes,Beginner,Moderate,15
sissy squat,upper legs,body weight,quads,Beginner,Moderate,15
sit-up v. 2,waist,body weight,abs,Beginner,Low,15
sit-up with arms on chest,waist,body weight,abs,Beginner,Low,15
skater hops,cardio,body weight,cardiovascular system,Beginner,High,15
ski ergometer,upper arms,skierg machine,triceps,Advanced,Low,15
ski step,cardio,body weight,cardiovascular system,Beginner,High,15
skin the cat,back,body weight,upper back,Beginner,Low,15
sled 45 degrees one leg press,upper legs,sled machine,glutes,Advanced,Moderate,15
sled 45в° calf press,lower legs,sled machine,calves,Advanced,Moderate,15
sled 45в° leg press,upper legs,sled machine,glutes,Advanced,Moderate,15
sled 45в° leg press (back pov),upper legs,sled machine,glutes,Advanced,Moderate,15
sled 45° leg press (side pov),upper legs,sled machine,glutes,Advanced,Moderate,15
sled 45в° leg wide press,upper legs,sled machine,glutes,Advanced,Moderate,15
sled calf press on leg press,lower legs,sled machine,calves,Advanced,Moderate,15
sled closer hack squat,upper legs,sled machine,glutes,Advanced,Moderate,15
sled forward angled calf raise,lower legs,sled machine,calves,Advanced,Moderate,15
sled hack squat,upper legs,sled machine,glutes,Advanced,Moderate,15
sled lying calf press,lower legs,sled machine,calves,Advanced,Moderate,15
sled lying squat,upper legs,sled machine,glutes,Advanced,Moderate,15
sled one leg calf press on leg press,lower legs,sled machine,calves,Advanced,Moderate,15
sledge hammer,waist,hammer,abs,Advanced,Low,15
smith back shrug,back,smith machine,traps,Advanced,Low,15
smith behind neck press,shoulders,smith machine,delts,Advanced,Moderate,15
smith bench press,chest,smith machine,pectorals,Advanced,Moderate,15
smith bent knee good morning,upper legs,smith machine,glutes,Advanced,Moderate,15
smith bent over row,back,smith machine,upper back,Advanced,High,15
smith chair squat,upper legs,smith machine,quads,Advanced,Moderate,15
smith close-grip bench press,upper arms,smith machine,triceps,Advanced,Moderate,15
smith deadlift,upper legs,smith machine,glutes,Advanced,Moderate,15
smith decline bench press,chest,smith machine,pectorals,Advanced,Moderate,15
smith decline reverse-grip press,chest,smith machine,pectorals,Advanced,Moderate,15
smith front squat (clean grip),upper legs,smith machine,glutes,Advanced,Moderate,15
smith full squat,upper legs,smith machine,glutes,Advanced,Moderate,15
smith hack squat,upper legs,smith machine,glutes,Advanced,Moderate,15
smith hip raise,waist,smith machine,abs,Advanced,Low,15
smith incline bench press,chest,smith machine,pectorals,Advanced,Moderate,15
smith incline reverse-grip press,chest,smith machine,pectorals,Advanced,Moderate,15
smith incline shoulder raises,chest,smith machine,serratus anterior,Advanced,Low,15
smith leg press,upper legs,smith machine,glutes,Advanced,Moderate,15
smith low bar squat,upper legs,smith machine,glutes,Advanced,Moderate,15
smith machine bicep curl,upper arms,smith machine,biceps,Advanced,Low,15
smith machine decline close grip bench press,upper arms,smith machine,triceps,Advanced,Moderate,15
smith machine incline tricep extension,upper arms,smith machine,triceps,Advanced,Low,15
smith machine reverse decline close grip bench press,chest,smith machine,pectorals,Advanced,Moderate,15
smith narrow row,back,smith machine,upper back,Advanced,High,15
smith one arm row,back,smith machine,upper back,Advanced,High,15
smith one leg floor calf raise,lower legs,smith machine,calves,Advanced,Moderate,15
smith rear delt row,shoulders,smith machine,delts,Advanced,High,15
smith reverse calf raises,lower legs,smith machine,calves,Advanced,Moderate,15
smith reverse calf raises,lower legs,smith machine,calves,Advanced,Moderate,15
smith reverse grip bent over row,back,smith machine,upper back,Advanced,High,15
smith reverse-grip press,chest,smith machine,pectorals,Advanced,Moderate,15
smith seated one leg calf raise,lower legs,smith machine,calves,Advanced,Moderate,15
smith seated shoulder press,shoulders,smith machine,delts,Advanced,Moderate,15
smith seated wrist curl,lower arms,smith machine,forearms,Advanced,Low,15
smith shoulder press,shoulders,smith machine,delts,Advanced,Moderate,15
smith shrug,back,smith machine,traps,Advanced,Low,15
smith single leg split squat,upper legs,smith machine,quads,Advanced,Moderate,15
smith sprint lunge,upper legs,smith machine,glutes,Advanced,High,15
smith squat,upper legs,smith machine,glutes,Advanced,Moderate,15
smith standing back wrist curl,lower arms,smith machine,forearms,Advanced,Low,15
smith standing behind head military press,shoulders,smith machine,delts,Advanced,Moderate,15
smith standing leg calf raise,lower legs,smith machine,calves,Advanced,Moderate,15
smith standing military press,shoulders,smith machine,delts,Advanced,Moderate,15
smith sumo squat,upper legs,smith machine,glutes,Advanced,Moderate,15
smith toe raise,lower legs,smith machine,calves,Advanced,Moderate,15
smith upright row,shoulders,smith machine,delts,Advanced,High,15
smith wide grip bench press,chest,smith machine,pectorals,Advanced,Moderate,15
smith wide grip decline bench press,chest,smith machine,pectorals,Advanced,Moderate,15
snatch pull,upper legs,barbell,quads,Intermediate,Moderate,15
spell caster,waist,dumbbell,abs,Intermediate,Low,15
sphinx,back,body weight,spine,Beginner,Low,15
spider crawl push up,upper legs,body weight,glutes,Beginner,Moderate,15
spine stretch,back,body weight,spine,Beginner,Low,15
spine twist,waist,body weight,abs,Beginner,Low,15
split squats,upper legs,body weight,quads,Beginner,Moderate,15
squat jerk,upper legs,barbell,quads,Intermediate,Moderate,15
squat on bosu ball,upper legs,bosu ball,quads,Advanced,Moderate,15
squat to overhead reach,upper legs,body weight,quads,Beginner,Moderate,15
squat to overhead reach with twist,upper legs,body weight,quads,Beginner,Moderate,15
stability ball crunch (full range hands behind head),waist,stability ball,abs,Advanced,High,15
stalder press,upper arms,body weight,triceps,Beginner,Moderate,15
standing archer,back,body weight,upper back,Beginner,Low,15
standing behind neck press,shoulders,barbell,delts,Intermediate,Moderate,15
standing calf raise (on a staircase),lower legs,body weight,calves,Beginner,Moderate,15
standing calves,lower legs,body weight,calves,Beginner,Moderate,15
standing calves calf stretch,lower legs,body weight,calves,Beginner,Moderate,15
standing hamstring and calf stretch with strap,upper legs,rope,hamstrings,Advanced,Moderate,15
standing lateral stretch,back,body weight,lats,Beginner,Low,15
standing pelvic tilt,back,body weight,spine,Beginner,Low,15
standing single leg curl,upper legs,body weight,hamstrings,Beginner,Moderate,15
standing wheel rollerout,waist,wheel roller,abs,Advanced,Low,15
star jump (male),cardio,body weight,cardiovascular system,Beginner,High,15
stationary bike run v. 3,cardio,stationary bike,cardiovascular system,Advanced,High,15
stationary bike walk,cardio,leverage machine,cardiovascular system,Advanced,High,15
straddle maltese,waist,body weight,abs,Beginner,Low,15
straddle planche,waist,body weight,abs,Beginner,Low,15
straight leg outer hip abductor,upper legs,body weight,abductors,Beginner,Moderate,15
superman push-up,chest,body weight,pectorals,Beginner,Low,15
suspended abdominal fallout,waist,body weight,abs,Beginner,Low,15
suspended push-up,chest,body weight,pectorals,Beginner,Low,15
suspended reverse crunch,waist,body weight,abs,Beginner,High,15
suspended row,back,body weight,upper back,Beginner,High,15
suspended split squat,upper legs,body weight,quads,Beginner,Moderate,15
swimmer kicks v. 2 (male),upper legs,body weight,glutes,Beginner,Moderate,15
swing 360,cardio,body weight,cardiovascular system,Beginner,High,15
three bench dip,upper arms,body weight,triceps,Beginner,Low,15
tire flip,upper legs,tire,glutes,Advanced,Moderate,15
trap bar deadlift,upper legs,trap bar,glutes,Advanced,Moderate,15
triceps dip,upper arms,body weight,triceps,Beginner,Low,15
triceps dip (bench leg),upper arms,body weight,triceps,Beginner,Low,15
triceps dip (between benches),upper arms,body weight,triceps,Beginner,Low,15
triceps dips floor,upper arms,body weight,triceps,Beginner,Low,15
triceps press,upper arms,body weight,triceps,Beginner,Moderate,15
triceps stretch,upper arms,body weight,triceps,Beginner,Low,15
tuck crunch,waist,body weight,abs,Beginner,High,15
twin handle parallel grip lat pulldown,back,cable,lats,Intermediate,Low,15
twist hip lift,upper legs,body weight,glutes,Beginner,Moderate,15
twisted leg raise,waist,body weight,abs,Beginner,Low,15
twisted leg raise (female),waist,body weight,abs,Beginner,Low,15
two toe touch (male),back,body weight,spine,Beginner,Low,15
upper back stretch,back,body weight,upper back,Beginner,Low,15
upward facing dog,back,body weight,spine,Beginner,Low,15
v-sit on floor,waist,body weight,abs,Beginner,Low,15
vertical leg raise (on parallel bars),waist,body weight,abs,Beginner,Low,15
walk elliptical cross trainer,cardio,elliptical machine,cardiovascular system,Advanced,High,15
walking high knees lunge,cardio,body weight,cardiovascular system,Beginner,High,15
walking lunge,upper legs,body weight,glutes,Beginner,Moderate,15
walking on incline treadmill,cardio,leverage machine,cardiovascular system,Advanced,High,15
walking on stepmill,cardio,stepmill machine,cardiovascular system,Advanced,High,15
weighted bench dip,upper arms,weighted,triceps,Advanced,Low,15
weighted close grip chin-up on dip cage,back,weighted,lats,Advanced,Low,15
weighted cossack squats (male),upper legs,weighted,glutes,Advanced,Moderate,15
weighted crunch,waist,weighted,abs,Advanced,High,15
weighted decline sit-up,waist,weighted,abs,Advanced,Low,15
weighted donkey calf raise,lower legs,weighted,calves,Advanced,Moderate,15
weighted drop push up,chest,weighted,pectorals,Advanced,Low,15
weighted front plank,waist,weighted,abs,Advanced,Low,15
weighted front raise,shoulders,weighted,delts,Advanced,Low,15
weighted hanging leg-hip raise,waist,weighted,abs,Advanced,Low,15
weighted hyperextension (on stability ball),back,weighted,spine,Advanced,Low,15
weighted kneeling step with swing,shoulders,weighted,delts,Advanced,Low,15
weighted lunge with swing,upper legs,weighted,glutes,Advanced,Moderate,15
weighted muscle up,back,weighted,lats,Advanced,Low,15
weighted muscle up (on bar),back,weighted,lats,Advanced,Low,15
weighted one hand pull up,back,weighted,lats,Advanced,Low,15
weighted overhead crunch (on stability ball),waist,weighted,abs,Advanced,High,15
weighted pull-up,back,weighted,lats,Advanced,Low,15
weighted round arm,shoulders,weighted,delts,Advanced,Low,15
weighted russian twist,waist,weighted,abs,Advanced,Low,15
weighted russian twist (legs up),waist,weighted,abs,Advanced,Low,15
weighted russian twist v. 2,waist,weighted,abs,Advanced,Low,15
weighted seated bicep curl (on stability ball),upper arms,medicine ball,biceps,Advanced,Low,15
weighted seated twist (on stability ball),waist,weighted,abs,Advanced,Low,15
weighted side bend (on stability ball),waist,weighted,abs,Advanced,Low,15
weighted sissy squat,upper legs,weighted,quads,Advanced,Moderate,15
weighted squat,upper legs,weighted,glutes,Advanced,Moderate,15
weighted standing curl,upper arms,weighted,biceps,Advanced,Low,15
weighted standing hand squeeze,lower arms,weighted,forearms,Advanced,Low,15
weighted straight bar dip,chest,weighted,pectorals,Advanced,Low,15
weighted stretch lunge,upper legs,weighted,glutes,Advanced,Moderate,15
weighted svend press,chest,weighted,pectorals,Advanced,Moderate,15
weighted three bench dips,upper arms,weighted,triceps,Advanced,Low,15
weighted tricep dips,upper arms,weighted,triceps,Advanced,Low,15
weighted triceps dip on high parallel bars,upper arms,weighted,triceps,Advanced,Low,15
wheel rollerout,waist,wheel roller,abs,Advanced,Low,15
wheel run,cardio,body weight,cardiovascular system,Beginner,High,15
wide grip pull-up,back,body weight,lats,Beginner,Low,15
wide grip rear pull-up,back,body weight,lats,Beginner,Low,15
wide hand push up,chest,body weight,pectorals,Beginner,Low,15
wide-grip chest dip on high parallel bars,chest,body weight,pectorals,Beginner,Low,15
wind sprints,waist,body weight,abs,Beginner,High,15
world greatest stretch,upper legs,body weight,hamstrings,Beginner,Moderate,15
wrist circles,lower arms,body weight,forearms,Beginner,Low,15
wrist rollerer,lower arms,weighted,forearms,Advanced,Low,15
